21,59.0
22,60.0
23,62.0
24,63.0
25,65.0
26,66.0
27,67.0
28,68.0
29,69.0
30,70.0
31,71.0
32,72.0
33,73.0
34,74.0
35,75.0
36,76.0
37,77.0
38,79.0
39,80.0
40,81.0
41,82.0
42,83.0
43,84.0
44,85.0
45,86.0
46,87.0
47,89.0
48,92.0
49,97.0
50,100.0
51,101.0
52,102.0
53,109.0
54,112.0
55,114.0
56,117.0
57,120.0
58,121.0
59,124.0
60,125.0
61,128.0
62,133.0
63,134.0
64,135.0
65,138.0
66,140.0
67,141.0
68,150.0
69,151.0
70,152.0
71,154.0
72,160.0
73,162.0
74,164.0
75,174.0
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,14.0
1,15.0
2,21.0
3,25.0
4,27.0
5,28.0
6,30.0
7,32.0
8,33.0
9,34.0
10,36.0
11,37.0
12,39.0
13,41.0
14,42.0
15,43.0
16,46.0
17,47.0
18,50.0
19,51.0
20,53.0
21,54.0
22,55.0
23,56.0
24,58.0
25,60.0
26,61.0
27,63.0
28,64.0
29,65.0
30,66.0
31,67.0
32,70.0
33,71.0
34,73.0
35,75.0
36,76.0
37,78.0
38,79.0
39,80.0
40,81.0
41,84.0
42,85.0
43,86.0
44,87.0
45,89.0
46,90.0
47,91.0
48,92.0
49,93.0
50,98.0
51,100.0
52,101.0
53,102.0
54,103.0
55,104.0
56,105.0
57,106.0
58,107.0
59,108.0
60,110.0
61,111.0
62,112.0
63,113.0
64,114.0
65,116.0
66,117.0
67,121.0
68,124.0
69,126.0
70,127.0
71,128.0
72,130.0
73,131.0
74,133.0
75,134.0
76,135.0
77,136.0
78,139.0
79,141.0
80,146.0
81,152.0
82,155.0
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,23.0
1,27.0
2,32.0
3,33.0
4,35.0
5,36.0
6,37.0
7,39.0
8,40.0
9,43.0
10,44.0
11,45.0
12,46.0
13,48.0
14,49.0
15,50.0
16,51.0
17,52.0
18,53.0
19,54.0
20,55.0
21,56.0
22,57.0
23,58.0
24,59.0
25,60.0
26,63.0
27,64.0
28,65.0
29,66.0
30,67.0
31,68.0
32,69.0
33,70.0
34,73.0
35,75.0
36,76.0
37,77.0
38,78.0
39,80.0
40,82.0
41,85.0
42,87.0
43,88.0
44,89.0
45,90.0
46,93.0
47,96.0
48,97.0
49,98.0
50,103.0
51,104.0
52,105.0
53,108.0
54,114.0
55,115.0
56,117.0
57,119.0
58,120.0
59,122.0
60,123.0
61,124.0
62,126.0
63,127.0
64,128.0
65,129.0
66,130.0
67,131.0
68,132.0
69,133.0
70,134.0
71,142.0
72,144.0
73,146.0
74,150.0
75,153.0
76,157.0
77,159.0
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,13.0
1,19.0
2,25.0
3,26.0
4,27.0
5,28.0
6,31.0
7,32.0
8,33.0
9,34.0
10,36.0
11,37.0
12,38.0
13,39.0
14,40.0
15,41.0
16,42.0
17,43.0
18,44.0
19,45.0
20,46.0
21,47.0
22,48.0
23,49.0
24,54.0
25,56.0
26,59.0
27,60.0
28,61.0
29,77.0
30,81.0
31,82.0
32,84.0
33,89.0
34,90.0
35,91.0
36,94.0
37,95.0
38,96.0
39,97.0
40,98.0
41,100.0
42,101.0
43,102.0
44,103.0
45,104.0
46,105.0
47,106.0
48,107.0
49,108.0
50,109.0
51,110.0
52,111.0
53,112.0
54,113.0
55,114.0
56,115.0
57,116.0
58,119.0
59,120.0
60,125.0
61,126.0
62,127.0
63,128.0
64,135.0
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,1.0
1,9.0
2,10.0
3,12.0
4,14.0
5,15.0
6,17.0
7,18.0
8,20.0
9,21.0
10,22.0
11,26.0
12,27.0
13,28.0
14,35.0
15,36.0
16,41.0
17,44.0
18,67.0
19,72.0
20,73.0
21,74.0
22,75.0
23,76.0
24,80.0
25,81.0
26,82.0
27,83.0
28,85.0
29,86.0
30,87.0
31,88.0
32,89.0
33,90.0
34,91.0
35,92.0
36,93.0
37,94.0
38,95.0
39,96.0
40,97.0
41,98.0
42,99.0
43,101.0
44,102.0
45,103.0
46,104.0
47,105.0
48,106.0
49,107.0
50,108.0
51,109.0
52,111.0
53,112.0
54,114.0
55,115.0
56,116.0
57,119.0
58,120.0
59,121.0
60,122.0
61,124.0
62,125.0
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,20.0
1,27.0
2,30.0
3,31.0
4,32.0
5,33.0
6,34.0
7,35.0
8,37.0
9,38.0
10,39.0
11,40.0
12,41.0
13,45.0
14,46.0
15,47.0
16,50.0
17,51.0
18,52.0
19,53.0
20,55.0
21,56.0
22,57.0
23,58.0
24,59.0
25,60.0
26,61.0
27,62.0
28,63.0
29,64.0
30,65.0
31,66.0
32,67.0
33,73.0
34,74.0
35,77.0
36,78.0
37,80.0
38,81.0
39,82.0
40,84.0
41,85.0
42,86.0
43,88.0
44,89.0
45,90.0
46,91.0
47,93.0
48,95.0
49,97.0
50,98.0
51,99.0
52,101.0
53,102.0
54,104.0
55,105.0
56,106.0
57,107.0
58,108.0
59,110.0
60,111.0
61,113.0
62,114.0
63,117.0
64,118.0
65,119.0
66,121.0
67,123.0
68,124.0
69,126.0
70,129.0
71,130.0
72,131.0
73,132.0
74,134.0
75,138.0
76,140.0
77,142.0
78,143.0
79,146.0
80,149.0
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,23.0
1,27.0
2,30.0
3,35.0
4,36.0
5,38.0
6,40.0
7,43.0
8,44.0
9,45.0
10,46.0
11,49.0
12,50.0
13,51.0
14,52.0
15,53.0
16,55.0
17,56.0
18,57.0
19,58.0
20,61.0
21,62.0
22,63.0
23,64.0
24,65.0
25,66.0
26,67.0
27,68.0
28,69.0
29,71.0
30,72.0
31,73.0
32,75.0
33,76.0
34,77.0
35,78.0
36,79.0
37,80.0
38,82.0
39,83.0
40,84.0
41,85.0
42,87.0
43,89.0
44,90.0
45,91.0
46,92.0
47,94.0
48,100.0
49,101.0
50,102.0
51,104.0
52,105.0
53,106.0
54,107.0
55,112.0
56,117.0
57,119.0
58,120.0
59,127.0
60,133.0
61,134.0
62,137.0
63,140.0
64,147.0
65,148.0
66,151.0
67,154.0
68,157.0
69,161.0
70,169.0
71,177.0
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,33.0
1,34.0
2,37.0
3,39.0
4,41.0
5,43.0
6,44.0
7,45.0
8,46.0
9,48.0
10,49.0
11,50.0
12,51.0
13,52.0
14,54.0
15,55.0
16,56.0
17,57.0
18,58.0
19,59.0
20,60.0
21,61.0
22,62.0
23,63.0
24,64.0
25,65.0
26,66.0
27,67.0
28,68.0
29,70.0
30,72.0
31,73.0
32,74.0
33,75.0
34,76.0
35,77.0
36,78.0
37,79.0
38,82.0
39,83.0
40,84.0
41,85.0
42,86.0
43,87.0
44,88.0
45,89.0
46,90.0
47,92.0
48,99.0
49,100.0
50,102.0
51,104.0
52,105.0
53,106.0
54,107.0
55,108.0
56,111.0
57,112.0
58,114.0
59,116.0
60,119.0
61,120.0
62,125.0
63,126.0
64,130.0
65,135.0
66,136.0
67,138.0
68,147.0
69,149.0
70,153.0
71,155.0
72,170.0
73,172.0
74,174.0
75,176.0
76,178.0
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,16.0
1,27.0
2,32.0
3,34.0
4,36.0
5,37.0
6,38.0
7,40.0
8,42.0
9,44.0
10,45.0
11,46.0
12,47.0
13,50.0
14,51.0
15,52.0
16,53.0
17,54.0
18,55.0
19,57.0
20,58.0
21,61.0
22,62.0
23,63.0
24,64.0
25,65.0
26,66.0
27,67.0
28,68.0
29,72.0
30,73.0
31,74.0
32,75.0
33,76.0
34,77.0
35,78.0
36,79.0
37,80.0
38,81.0
39,82.0
40,83.0
41,85.0
42,86.0
43,87.0
44,89.0
45,90.0
46,91.0
47,92.0
48,94.0
49,97.0
50,98.0
51,101.0
52,103.0
53,108.0
54,109.0
55,114.0
56,115.0
57,119.0
58,120.0
59,122.0
60,127.0
61,128.0
62,129.0
63,132.0
64,133.0
65,134.0
66,138.0
67,141.0
68,143.0
69,144.0
70,146.0
71,149.0
72,150.0
73,151.0
74,155.0
75,172.0
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,15.0
1,19.0
2,24.0
3,36.0
4,39.0
5,42.0
6,44.0
7,45.0
8,46.0
9,47.0
10,49.0
11,50.0
12,51.0
13,52.0
14,53.0
15,54.0
16,58.0
17,59.0
18,60.0
19,61.0
20,62.0
21,63.0
22,64.0
23,65.0
24,66.0
25,67.0
26,68.0
27,69.0
28,70.0
29,71.0
30,72.0
31,73.0
32,74.0
33,76.0
34,78.0
35,79.0
36,80.0
37,81.0
38,82.0
39,83.0
40,84.0
41,85.0
42,87.0
43,88.0
44,90.0
45,94.0
46,96.0
47,97.0
48,98.0
49,100.0
50,103.0
51,106.0
52,107.0
53,108.0
54,113.0
55,114.0
56,116.0
57,118.0
58,120.0
59,122.0
60,124.0
61,126.0
62,129.0
63,132.0
64,133.0
65,134.0
66,136.0
67,140.0
68,142.0
69,147.0
70,149.0
71,163.0
72,167.0
73,173.0
74,181.0
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,20.0
1,21.0
2,25.0
3,27.0
4,30.0
5,31.0
6,33.0
7,34.0
8,37.0
9,38.0
10,39.0
11,40.0
12,41.0
13,42.0
14,43.0
15,45.0
16,47.0
17,48.0
18,49.0
19,50.0
20,52.0
21,53.0
22,54.0
23,55.0
24,57.0
25,58.0
26,59.0
27,60.0
28,62.0
29,67.0
30,68.0
31,70.0
32,80.0
33,91.0
34,92.0
35,94.0
36,96.0
37,97.0
38,98.0
39,99.0
40,100.0
41,101.0
42,103.0
43,105.0
44,106.0
45,107.0
46,108.0
47,109.0
48,110.0
49,111.0
50,112.0
51,114.0
52,115.0
53,116.0
54,117.0
55,118.0
56,119.0
57,120.0
58,121.0
59,122.0
60,124.0
61,125.0
62,127.0
63,129.0
64,134.0
65,135.0
66,136.0
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,22
1,26
2,27
3,35
4,40
5,41
6,43
7,44
8,45
9,46
10,47
11,48
12,50
13,51
14,52
15,53
16,55
17,56
18,57
19,58
20,59
21,60
22,61
23,62
24,63
25,64
26,65
27,67
28,68
29,69
30,70
31,71
32,72
33,73
34,74
35,75
36,76
37,77
38,78
39,79
40,80
41,81
42,82
43,83
44,84
45,86
46,87
47,88
48,89
49,92
50,98
51,100
52,102
53,105
54,108
55,113
56,118
57,120
58,121
59,122
60,125
61,127
62,128
63,129
64,135
65,140
66,143
67,147
68,154
69,156
70,157
71,165
72,170
73,171
74,178
75,185
0,28.0
1,35.0
2,36.0
3,37.0
4,39.0
5,40.0
6,41.0
7,42.0
8,43.0
9,44.0
10,45.0
11,46.0
12,47.0
13,48.0
14,49.0
15,50.0
16,51.0
17,52.0
18,53.0
19,54.0
20,55.0
21,56.0
22,57.0
23,58.0
24,59.0
25,60.0
26,61.0
27,62.0
28,63.0
29,64.0
30,65.0
31,66.0
32,67.0
33,70.0
34,71.0
35,72.0
36,79.0
37,86.0
38,90.0
39,99.0
40,100.0
41,102.0
42,105.0
43,106.0
44,107.0
45,109.0
46,110.0
47,111.0
48,112.0
49,113.0
50,114.0
51,115.0
52,117.0
53,118.0
54,119.0
55,120.0
56,121.0
57,122.0
58,123.0
59,124.0
60,126.0
61,128.0
62,130.0
63,131.0
64,133.0
65,137.0
66,145.0
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,17.0
1,24.0
2,26.0
3,27.0
4,29.0
5,31.0
6,32.0
7,33.0
8,35.0
9,37.0
10,38.0
11,39.0
12,40.0
13,41.0
14,42.0
15,43.0
16,45.0
17,47.0
18,48.0
19,49.0
20,51.0
21,52.0
22,53.0
23,55.0
24,57.0
25,58.0
26,65.0
27,69.0
28,76.0
29,82.0
30,83.0
31,90.0
32,91.0
33,92.0
34,95.0
35,96.0
36,97.0
37,98.0
38,99.0
39,100.0
40,101.0
41,102.0
42,103.0
43,104.0
44,105.0
45,106.0
46,107.0
47,108.0
48,109.0
49,110.0
50,111.0
51,112.0
52,113.0
53,114.0
54,116.0
55,117.0
56,118.0
57,119.0
58,120.0
59,121.0
60,123.0
61,125.0
62,126.0
63,127.0
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,31.0
1,32.0
2,39.0
3,40.0
4,41.0
5,45.0
6,46.0
7,47.0
8,48.0
9,49.0
10,50.0
11,51.0
12,53.0
13,54.0
14,55.0
15,57.0
16,58.0
17,59.0
18,60.0
19,61.0
20,62.0
21,63.0
22,64.0
23,65.0
24,66.0
25,68.0
26,69.0
27,70.0
28,71.0
29,72.0
30,74.0
31,75.0
32,76.0
33,77.0
34,79.0
35,80.0
36,102.0
37,109.0
38,111.0
39,112.0
40,113.0
41,114.0
42,115.0
43,116.0
44,117.0
45,118.0
46,119.0
47,122.0
48,123.0
49,124.0
50,125.0
51,127.0
52,128.0
53,130.0
54,132.0
55,133.0
56,137.0
57,139.0
58,140.0
59,145.0
60,149.0
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,24.0
1,29.0
2,37.0
3,38.0
4,42.0
5,45.0
6,46.0
7,47.0
8,48.0
9,51.0
10,52.0
11,53.0
12,54.0
13,55.0
14,56.0
15,57.0
16,58.0
17,59.0
18,60.0
19,61.0
20,62.0
21,63.0
22,64.0
23,65.0
24,68.0
25,69.0
26,71.0
27,72.0
28,73.0
29,74.0
30,75.0
31,76.0
32,77.0
33,78.0
34,79.0
35,80.0
36,81.0
37,82.0
38,83.0
39,84.0
40,85.0
41,88.0
42,90.0
43,91.0
44,93.0
45,95.0
46,100.0
47,101.0
48,102.0
49,105.0
50,106.0
51,107.0
52,113.0
53,116.0
54,119.0
55,120.0
56,123.0
57,125.0
58,126.0
59,127.0
60,128.0
61,132.0
62,140.0
63,141.0
64,144.0
65,146.0
66,147.0
67,149.0
68,150.0
69,160.0
70,161.0
71,166.0
72,169.0
73,179.0
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,16.0
1,22.0
2,23.0
3,25.0
4,26.0
5,29.0
6,30.0
7,31.0
8,34.0
9,35.0
10,39.0
11,40.0
12,42.0
13,44.0
14,46.0
15,47.0
16,48.0
17,52.0
18,53.0
19,54.0
20,55.0
21,56.0
22,57.0
23,60.0
24,61.0
25,62.0
26,65.0
27,67.0
28,68.0
29,69.0
30,70.0
31,71.0
32,73.0
33,74.0
34,76.0
35,77.0
36,78.0
37,80.0
38,81.0
39,82.0
40,83.0
41,84.0
42,87.0
43,89.0
44,90.0
45,91.0
46,92.0
47,93.0
48,96.0
49,97.0
50,99.0
51,101.0
52,103.0
53,104.0
54,105.0
55,106.0
56,107.0
57,108.0
58,110.0
59,112.0
60,114.0
61,115.0
62,117.0
63,118.0
64,120.0
65,121.0
66,122.0
67,125.0
68,126.0
69,127.0
70,130.0
71,131.0
72,134.0
73,135.0
74,136.0
75,138.0
76,140.0
77,141.0
78,143.0
79,145.0
80,148.0
81,155.0
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,22.0
1,29.0
2,34.0
3,35.0
4,37.0
5,40.0
6,41.0
7,42.0
8,43.0
9,45.0
10,47.0
11,48.0
12,49.0
13,50.0
14,51.0
15,52.0
16,55.0
17,56.0
18,57.0
19,58.0
20,59.0
21,61.0
22,62.0
23,63.0
24,64.0
25,65.0
26,66.0
27,67.0
28,68.0
29,69.0
30,71.0
31,72.0
32,73.0
33,76.0
34,77.0
35,78.0
36,79.0
37,81.0
38,82.0
39,83.0
40,84.0
41,85.0
42,86.0
43,89.0
44,90.0
45,92.0
46,95.0
47,96.0
48,98.0
49,100.0
50,101.0
51,103.0
52,107.0
53,108.0
54,109.0
55,114.0
56,116.0
57,117.0
58,123.0
59,124.0
60,130.0
61,131.0
62,137.0
63,138.0
64,144.0
65,145.0
66,147.0
67,148.0
68,156.0
69,161.0
70,166.0
71,167.0
72,171.0
73,190.0
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
6,35
7,36
8,37
9,39
10,40
11,41
12,42
13,44
14,46
15,47
16,49
17,50
18,51
19,52
20,54
21,55
22,58
23,59
24,61
25,62
26,63
27,64
28,65
29,67
30,68
31,69
32,70
33,71
34,72
35,73
36,75
37,76
38,78
39,79
40,80
41,82
42,83
43,84
44,85
45,86
46,89
47,90
48,93
49,94
50,95
51,98
52,99
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,111
61,112
62,113
63,114
64,116
65,117
66,120
67,122
68,123
69,126
70,127
71,128
72,129
73,132
74,134
75,136
76,137
77,138
78,143
79,146
80,147
81,151
82,152
83,153
84,158
0,18.0
1,19.0
2,20.0
3,23.0
4,24.0
5,28.0
6,30.0
7,35.0
8,36.0
9,37.0
10,38.0
11,39.0
12,40.0
13,41.0
14,42.0
15,44.0
16,45.0
17,46.0
18,48.0
19,49.0
20,50.0
21,52.0
22,53.0
23,54.0
24,55.0
25,56.0
26,57.0
27,58.0
28,59.0
29,60.0
30,61.0
31,64.0
32,67.0
33,71.0
34,76.0
35,83.0
36,88.0
37,89.0
38,91.0
39,93.0
40,95.0
41,98.0
42,99.0
43,101.0
44,102.0
45,103.0
46,104.0
47,105.0
48,106.0
49,107.0
50,108.0
51,109.0
52,110.0
53,111.0
54,112.0
55,113.0
56,114.0
57,115.0
58,116.0
59,118.0
60,119.0
61,120.0
62,121.0
63,123.0
64,124.0
65,125.0
66,128.0
67,129.0
68,136.0
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
,0
0,12
1,14
2,17
3,29
4,30
5,34
